"","Name","Ask","Bid","Date"
"1","Agilent Technologies, Inc. Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"2","Alcoa Corporation Common Stock ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"5","AAC Holdings, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"6","Aaron's, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"7","Antero Midstream Partners LP Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"8","Amber Road, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"9","AMC Entertainment Holdings, Inc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"10","AMETEK, Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"11","AMEC Foster Wheeler plc America","N/A","N/A","Tue Nov 15 06:42:36 2016"
"12","Affiliated Managers Group, Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"13","American Homes 4 Rent Common Sh","N/A","N/A","Tue Nov 15 06:42:36 2016"
"19","American Midstream Partners, LP","N/A","N/A","Tue Nov 15 06:42:36 2016"
"20","AMN Healthcare Services Inc AMN","N/A","N/A","Tue Nov 15 06:42:36 2016"
"21","Ameriprise Financial, Inc. Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"22","Ameresco, Inc. Class A Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"23","American Tower Corporation (REI","N/A","N/A","Tue Nov 15 06:42:36 2016"
"26","America Movil, S.A.B. de C.V. A","N/A","N/A","Tue Nov 15 06:42:36 2016"
"27","AutoNation, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"28","Arista Networks, Inc. Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"29","Abercrombie & Fitch Company Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"30","Amira Nature Foods Ltd Ordinary","N/A","N/A","Tue Nov 15 06:42:36 2016"
"31","Anworth Mortgage Asset Corporat","N/A","N/A","Tue Nov 15 06:42:36 2016"
"35","Anthem, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"36","Anthem, Inc. Corporate Units","N/A","N/A","Tue Nov 15 06:42:36 2016"
"37","Aegean Marine Petroleum Network","N/A","N/A","Tue Nov 15 06:42:36 2016"
"38","Alpine Total Dynamic Dividend F","N/A","N/A","Tue Nov 15 06:42:36 2016"
"39","Alliance One International, Inc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"40","Aon plc Class A Ordinary Shares","N/A","N/A","Tue Nov 15 06:42:36 2016"
"41","A.O. Smith Corporation Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"42","Ampco-Pittsburgh Corporation Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"43","Apache Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"44","Artisan Partners Asset Manageme","N/A","N/A","Tue Nov 15 06:42:36 2016"
"45","Asia Pacific Fund, Inc. (The)","N/A","N/A","Tue Nov 15 06:42:36 2016"
"46","Anadarko Petroleum Corporation ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"47","Air Products and Chemicals, Inc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"48","Morgan Stanley Asia-Pacific Fun","N/A","N/A","Tue Nov 15 06:42:36 2016"
"49","AdvancePierre Foods Holdings, I","N/A","N/A","Tue Nov 15 06:42:36 2016"
"50","Amphenol Corporation Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"51","Apple Hospitality REIT, Inc. Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"52","Apollo Global Management, LLC C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"53","Preferred Apartment Communities","N/A","N/A","Tue Nov 15 06:42:36 2016"
"54","AmeriGas Partners, L.P. Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"55","Antero Resources Corporation Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"56","American Renal Associates Holdi","N/A","N/A","Tue Nov 15 06:42:36 2016"
"57","ARC Document Solutions, Inc. Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"58","Arch Coal, Inc. Class A Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"59","Arcos Dorados Holdings Inc. Cla","N/A","N/A","Tue Nov 15 06:42:36 2016"
"60","Arc Logistic Partners LP Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"61","Ares Dynamic Credit Allocation ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"62","Alexandria Real Estate Equities","N/A","N/A","Tue Nov 15 06:42:36 2016"
"66","Ares Management L.P. Common Uni","N/A","N/A","Tue Nov 15 06:42:36 2016"
"68","Apollo Commercial Real Estate F","N/A","N/A","Tue Nov 15 06:42:36 2016"
"71","American Realty Investors, Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"72","Aramark Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"73","Arconic Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"74","Archrock, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"75","ARMOUR Residential REIT, Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"78","Ares Capital Corporation 5.875%","N/A","N/A","Tue Nov 15 06:42:36 2016"
"79","Arrow Electronics, Inc. Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"80","ASA  Gold and Precious Metals L","N/A","N/A","Tue Nov 15 06:42:36 2016"
"81","Associated Banc-Corp Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"84","Ardmore Shipping Corporation Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"85","Liberty All-Star Growth Fund, I","N/A","N/A","Tue Nov 15 06:42:36 2016"
"86","On Assignment, Inc. Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"87","Ashland Global Holdings Inc. Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"88","AdvanSix Inc. Common Stock ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"89","Aspen Aerogels, Inc. Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"90","Grupo Aeroportuario del Sureste","N/A","N/A","Tue Nov 15 06:42:36 2016"
"91","Advanced Semiconductor Engineer","N/A","N/A","Tue Nov 15 06:42:36 2016"
"92","Atlantic Power Corporation Ordi","N/A","N/A","Tue Nov 15 06:42:36 2016"
"93","A10 Networks, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"94","Autohome Inc. American Deposita","N/A","N/A","Tue Nov 15 06:42:36 2016"
"95","Allegheny Technologies Incorpor","N/A","N/A","Tue Nov 15 06:42:36 2016"
"96","Atkore International Group Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"97","Atmos Energy Corporation Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"98","AptarGroup, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"99","Atento S.A. Ordinary Shares","N/A","N/A","Tue Nov 15 06:42:36 2016"
"100","Actuant Corporation Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"101","Acorn International, Inc. ADS","N/A","N/A","Tue Nov 15 06:42:36 2016"
"102","Atwood Oceanics, Inc. Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"103","AngloGold Ashanti Limited Commo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"104","AU Optronics Corp American Depo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"105","Yamana Gold Inc. Ordinary Share","N/A","N/A","Tue Nov 15 06:42:36 2016"
"106","Aviva plc Unsponsored ADR (UK)","N/A","N/A","Tue Nov 15 06:42:36 2016"
"107","Avista Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"108","Grupo Aval Acciones y Valores S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"109","AvalonBay Communities, Inc. Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"110","American Vanguard Corporation C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"111","AVG Technologies N.V. Ordinary ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"112","Avianca Holdings S.A. American ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"113","Advent Claymore Convertible Sec","N/A","N/A","Tue Nov 15 06:42:36 2016"
"114","Avon Products, Inc. Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"115","Avnet, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"116","Aviva plc Subordinated Capital ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"117","AVX Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"118","Avery Dennison Corporation Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"119","Alliancebernstein Global High I","N/A","N/A","Tue Nov 15 06:42:36 2016"
"120","Allied World Assurance Company ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"121","Armstrong World Industries Inc ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"122","American Water Works Company, I","N/A","N/A","Tue Nov 15 06:42:36 2016"
"123","Alpine Global Premier Propertie","N/A","N/A","Tue Nov 15 06:42:36 2016"
"124","American States Water Company C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"125","Anixter International Inc. Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"126","American Axle & Manufacturing H","N/A","N/A","Tue Nov 15 06:42:36 2016"
"127","Axovant Sciences Ltd. Common Sh","N/A","N/A","Tue Nov 15 06:42:36 2016"
"128","American Express Company Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"129","AMREP Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"130","Axis Capital Holdings Limited C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"133","Axalta Coating Systems Ltd. Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"134","Acuity Brands Inc (Holding Comp","N/A","N/A","Tue Nov 15 06:42:36 2016"
"135","Aircastle Limited Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"136","Astrazeneca PLC Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"137","AutoZone, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"138","Azure Power Global Limited Equi","N/A","N/A","Tue Nov 15 06:42:36 2016"
"139","AZZ Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"140","Barnes Group, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"141","Boeing Company (The) Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"142","Alibaba Group Holding Limited A","N/A","N/A","Tue Nov 15 06:42:36 2016"
"143","Bank of America Corporation Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"154","BlackRock Municipal Income Inve","N/A","N/A","Tue Nov 15 06:42:36 2016"
"155","Booz Allen Hamilton Holding Cor","N/A","N/A","Tue Nov 15 06:42:36 2016"
"156","Braskem SA ADR","N/A","N/A","Tue Nov 15 06:42:36 2016"
"157","Brookfield Asset Management Inc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"161","Banc of California, Inc. Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"162","Credicorp Ltd. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"163","Basic Energy Services, Inc. Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"164","Baxter International Inc. Commo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"165","Banco Bradesco Sa American Depo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"166","Banco Bradesco Sa American Depo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"167","BlackRock Municipal Income Inve","N/A","N/A","Tue Nov 15 06:42:36 2016"
"168","Bill Barrett Corporation Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"169","Blackrock Municipal Bond Trust","N/A","N/A","Tue Nov 15 06:42:36 2016"
"170","BHP Billiton plc Sponsored ADR","N/A","N/A","Tue Nov 15 06:42:36 2016"
"171","BlackRock Taxable Municipal Bon","N/A","N/A","Tue Nov 15 06:42:36 2016"
"172","BB&T Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"178","Brookfield Business Partners L.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"179","Banco Bilbao Vizcaya Argentaria","N/A","N/A","Tue Nov 15 06:42:36 2016"
"180","Build-A-Bear Workshop, Inc. Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"181","BBX Capital Corporation Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"182","Best Buy Co., Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"183","Brunswick Corporation Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"184","Boise Cascade, L.L.C. Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"185","BCE, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"186","Bonanza Creek Energy, Inc. Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"187","Banco De Chile Banco De Chile A","N/A","N/A","Tue Nov 15 06:42:36 2016"
"188","Brinks Company (The) Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"189","Boulder Growth & Income Fund, I","N/A","N/A","Tue Nov 15 06:42:36 2016"
"190","Big Lots, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"191","Bio-Rad Laboratories, Inc. Clas","N/A","N/A","Tue Nov 15 06:42:36 2016"
"194","BioAmber Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"195","Brookfield Infrastructure Partn","N/A","N/A","Tue Nov 15 06:42:36 2016"
"196","BlackRock Multi-Sector Income T","N/A","N/A","Tue Nov 15 06:42:36 2016"
"197","Bitauto Holdings Limited Americ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"198","Blackrock California Municipal ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"199","Bank of New York Mellon Corpora","N/A","N/A","Tue Nov 15 06:42:36 2016"
"201","Brookdale Senior Living Inc. Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"202","Buckle, Inc. (The) Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"203","Black Knight Financial Services","N/A","N/A","Tue Nov 15 06:42:36 2016"
"204","Black Hills Corporation Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"205","Black Hills Corporation Corpora","N/A","N/A","Tue Nov 15 06:42:36 2016"
"206","Blackrock Municipal 2020 Term T","N/A","N/A","Tue Nov 15 06:42:36 2016"
"207","BlackRock Investment Quality Mu","N/A","N/A","Tue Nov 15 06:42:36 2016"
"208","Barnes & Noble, Inc. Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"209","BlackRock Income Trust Inc. (Th","N/A","N/A","Tue Nov 15 06:42:36 2016"
"210","BankUnited, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"211","TopBuild Corp. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"212","Blackrock New York Municipal 20","N/A","N/A","Tue Nov 15 06:42:36 2016"
"213","BlackRock, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"214","Ball Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"215","Infoblox Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"216","Blackrock Limited Duration Inco","N/A","N/A","Tue Nov 15 06:42:36 2016"
"217","Banco Latinoamericano de Comerc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"218","Banco Macro S.A.  ADR (represen","N/A","N/A","Tue Nov 15 06:42:36 2016"
"219","Blackrock Health Sciences Trust","N/A","N/A","Tue Nov 15 06:42:36 2016"
"220","Badger Meter, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"226","Bank Of Montreal Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"227","Bemis Company, Inc. Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"228","Bristol-Myers Squibb Company Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"229","Barnes & Noble Education, Inc C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"230","BlackRock New Jersey Municipal ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"231","Bank Nova Scotia Halifax Pfd 3 ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"232","BlackRock New York Municipal In","N/A","N/A","Tue Nov 15 06:42:36 2016"
"233","Blackrock Global Blackrock Glob","N/A","N/A","Tue Nov 15 06:42:36 2016"
"234","Bank of Hawaii Corporation Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"235","Brookfield Mortgage Opportunity","N/A","N/A","Tue Nov 15 06:42:36 2016"
"236","Boot Barn Holdings, Inc. Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"237","China New Borun Corporation Ame","N/A","N/A","Tue Nov 15 06:42:36 2016"
"238","Box, Inc. Class A Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"239","Brookfield Canada Office Proper","N/A","N/A","Tue Nov 15 06:42:36 2016"
"240","BP p.l.c. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"241","Bridgepoint Education, Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"242","Blackrock Municipal 2018 Term T","N/A","N/A","Tue Nov 15 06:42:36 2016"
"243","Buckeye Partners L.P. Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"244","BP Prudhoe Bay Royalty Trust Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"245","Brookfield Property Partners L.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"246","Blackrock New York Municipal Bo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"247","Broadridge Financial Solutions,","N/A","N/A","Tue Nov 15 06:42:36 2016"
"248","Brady Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"249","BRF S.A.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"252","Brown & Brown, Inc. Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"253","Bristow Group Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"254","Global Brass and Copper Holding","N/A","N/A","Tue Nov 15 06:42:36 2016"
"255","BRT Realty Trust Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"256","Brixmor Property Group Inc. Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"257","Banco Santander - Chile ADS","N/A","N/A","Tue Nov 15 06:42:36 2016"
"258","Banco Santander Brasil SA Ameri","N/A","N/A","Tue Nov 15 06:42:36 2016"
"259","BlackRock Strategic Municipal T","N/A","N/A","Tue Nov 15 06:42:36 2016"
"260","Blackrock New York Municipal In","N/A","N/A","Tue Nov 15 06:42:36 2016"
"261","Blackstone GSO Senior Floating ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"262","Black Stone Minerals, L.P. Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"263","Grupo Financiero Santander Mexi","N/A","N/A","Tue Nov 15 06:42:36 2016"
"264","BlackRock Science and Technolog","N/A","N/A","Tue Nov 15 06:42:36 2016"
"265","Boston Scientific Corporation C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"266","BT Group plc American Depositar","N/A","N/A","Tue Nov 15 06:42:36 2016"
"267","BlackRock Long-Term Municipal A","N/A","N/A","Tue Nov 15 06:42:36 2016"
"268","Baytex Energy Corp","N/A","N/A","Tue Nov 15 06:42:36 2016"
"269","John Hancock Financial Opportun","N/A","N/A","Tue Nov 15 06:42:36 2016"
"270","BlackRock Municipal 2030 Target","N/A","N/A","Tue Nov 15 06:42:36 2016"
"271","BlackRock Credit Allocation Inc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"272","Anheuser-Busch Inbev SA Sponsor","N/A","N/A","Tue Nov 15 06:42:36 2016"
"273","BlackRock Utility and Infrastru","N/A","N/A","Tue Nov 15 06:42:36 2016"
"274","Burlington Stores, Inc. Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"275","Buenaventura Mining Company Inc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"276","Babcock & Wilcox Enterprises, I","N/A","N/A","Tue Nov 15 06:42:36 2016"
"277","BorgWarner Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"278","Legg Mason BW Global Income Opp","N/A","N/A","Tue Nov 15 06:42:36 2016"
"279","Boardwalk Pipeline Partners LP ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"280","BWX Technologies, Inc. Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"281","The Blackstone Group L.P. Commo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"282","Bluelinx Holdings Inc. Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"283","Bellatrix Exploration Ltd Ordin","N/A","N/A","Tue Nov 15 06:42:36 2016"
"284","Blackstone Mortgage Trust, Inc.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"285","Nuveen S&P 500 Buy-Write Income","N/A","N/A","Tue Nov 15 06:42:36 2016"
"286","Boston Properties, Inc. Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"288","BancorpSouth, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"289","Boyd Gaming Corporation Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"290","Blackrock Municipal Income Qual","N/A","N/A","Tue Nov 15 06:42:36 2016"
"291","Beazer Homes USA, Inc. Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"292","Citigroup, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"301","CalAtlantic Group, Inc. Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"302","Cabela's Inc Class A Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"304","Chesapeake Lodging Trust Common","N/A","N/A","Tue Nov 15 06:42:36 2016"
"305","Chunghwa Telecom Co., Ltd.","N/A","N/A","Tue Nov 15 06:42:36 2016"
"306","China Unicom (Hong Kong) Ltd Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"307","Cigna Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"308","Citizens, Inc. Class A Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"309","BanColombia S.A. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"310","Cobalt International Energy, In","N/A","N/A","Tue Nov 15 06:42:36 2016"
"311","Ciena Corporation Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"312","MFS Intermediate High Income Fu","N/A","N/A","Tue Nov 15 06:42:36 2016"
"313","Comp En De Mn Cemig ADS America","N/A","N/A","Tue Nov 15 06:42:36 2016"
"315","Blackrock Capital and Income Fu","N/A","N/A","Tue Nov 15 06:42:36 2016"
"316","Chimera Investment Corporation ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"318","Ciner Resources LP Common Units","N/A","N/A","Tue Nov 15 06:42:36 2016"
"319","City Office REIT, Inc. Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"321","CIRCOR International, Inc. Comm","N/A","N/A","Tue Nov 15 06:42:36 2016"
"322","CIT Group Inc (DEL) Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"323","Civitas Solutions, Inc. Common ","N/A","N/A","Tue Nov 15 06:42:36 2016"
"324","SEACOR Holdings Inc. Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"325","Colgate-Palmolive Company Commo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"326","Capitala Finance Corp. 7.125% N","N/A","N/A","Tue Nov 15 06:42:36 2016"
"327","Core Laboratories N.V. Common S","N/A","N/A","Tue Nov 15 06:42:36 2016"
"328","CLARCOR Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"329","Cloud Peak Energy Inc Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"330","Chatham Lodging Trust (REIT) Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"331","Cliffs Natural Resources Inc Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"332","CoreLogic, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"333","Clean Harbors, Inc. Common Stoc","N/A","N/A","Tue Nov 15 06:42:36 2016"
"334","Mack-Cali Realty Corporation Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"338","Colony Capital, Inc. Class A Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"339","Continental Resources, Inc. Com","N/A","N/A","Tue Nov 15 06:42:36 2016"
"340","Celestica, Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"341","Clearwater Paper Corporation Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"342","Clorox Company (The) Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"343","Canadian Imperial Bank of Comme","N/A","N/A","Tue Nov 15 06:42:36 2016"
"344","Comerica Incorporated Common St","N/A","N/A","Tue Nov 15 06:42:36 2016"
"346","Commercial Metals Company Commo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"347","Cheetah Mobile Inc. American De","N/A","N/A","Tue Nov 15 06:42:36 2016"
"348","Chipotle Mexican Grill, Inc. Co","N/A","N/A","Tue Nov 15 06:42:36 2016"
"349","Cummins Inc. Common Stock","N/A","N/A","Tue Nov 15 06:42:36 2016"
"350","Cantel Medical Corp. Common Sto","N/A","N/A","Tue Nov 15 06:42:36 2016"
"351","Capstead Mortgage Corporation C","N/A","N/A","Tue Nov 15 06:42:36 2016"
"353","Compass Minerals Intl Inc Commo","N/A","N/A","Tue Nov 15 06:42:36 2016"
"357","Costamare Inc. Common Stock $0.","N/A","N/A","Tue Nov 15 06:42:36 2016"
